,Year,College,Branch,Category,Rank
,2021,JSSCE,CSE,GM,2750
,2021,JSSCE,CSE,GM,2751
,2021,JSSCE,CSE,GM,2752
,2021,JSSCE,CSE,GM,2753
,2021,JSSCE,CSE,GM,2754
,2021,JSSCE,CSE,GM,2755
,2021,JSSCE,CSE,GM,2756
,2021,JSSCE,CSE,GM,2757
,2021,JSSCE,CSE,GM,2758
,2021,JSSCE,CSE,GM,2759
,2021,JSSCE,CSE,GM,2760
,2021,JSSCE,CSE,GM,2761
,2021,JSSCE,CSE,GM,2762
,2021,JSSCE,CSE,GM,2763
,2021,JSSCE,CSE,GM,2764
,2021,JSSCE,CSE,GM,2765
,2021,JSSCE,CSE,GM,2766
,2021,JSSCE,CSE,GM,2767
,2021,JSSCE,CSE,GM,2768
,2021,JSSCE,CSE,GM,2769
,2021,JSSCE,CSE,GM,2770
,2021,JSSCE,CSE,GM,2771
,2021,JSSCE,CSE,GM,2772
,2021,JSSCE,CSE,GM,2773
,2021,JSSCE,CSE,GM,2774
,2021,JSSCE,CSE,GM,2775
,2021,JSSCE,CSE,GM,2776
,2021,JSSCE,CSE,GM,2777
,2021,PES ELECTRONIC CITY,CSE,GM,3055
,2021,PES ELECTRONIC CITY,CSE,GM,2990
,2021,PES ELECTRONIC CITY,CSE,GM,2991
,2021,PES ELECTRONIC CITY,CSE,GM,2992
,2021,PES ELECTRONIC CITY,CSE,GM,2993
,2021,PES ELECTRONIC CITY,CSE,GM,2994
,2021,PES ELECTRONIC CITY,CSE,GM,2995
,2021,PES ELECTRONIC CITY,CSE,GM,2996
,2021,PES ELECTRONIC CITY,CSE,GM,2997
,2021,PES ELECTRONIC CITY,CSE,GM,2998
,2021,PES ELECTRONIC CITY,CSE,GM,2999
,2021,PES ELECTRONIC CITY,CSE,GM,3000
,2021,PES ELECTRONIC CITY,CSE,GM,3001
,2021,PES ELECTRONIC CITY,CSE,GM,3002
,2021,PES ELECTRONIC CITY,CSE,GM,3003
,2021,PES ELECTRONIC CITY,CSE,GM,3004
,2021,PES ELECTRONIC CITY,CSE,GM,3005
,2021,PES ELECTRONIC CITY,CSE,GM,3006
,2021,PES ELECTRONIC CITY,CSE,GM,3007
,2021,PES ELECTRONIC CITY,CSE,GM,3008
,2021,PES ELECTRONIC CITY,CSE,GM,3009
,2021,PES ELECTRONIC CITY,CSE,GM,3010
,2021,PES ELECTRONIC CITY,CSE,GM,3011
,2021,PES ELECTRONIC CITY,CSE,GM,3012
,2021,PES ELECTRONIC CITY,CSE,GM,3013
,2021,PES ELECTRONIC CITY,CSE,GM,3014
,2021,PES ELECTRONIC CITY,CSE,GM,3015
,2021,PES ELECTRONIC CITY,CSE,GM,3016
,2021,PES ELECTRONIC CITY,CSE,GM,3017
,2021,PES ELECTRONIC CITY,CSE,GM,3018
,2021,PES ELECTRONIC CITY,CSE,GM,3019
,2021,PES ELECTRONIC CITY,CSE,GM,3020
,2021,PES ELECTRONIC CITY,CSE,GM,3021
,2021,PES ELECTRONIC CITY,CSE,GM,3022
,2021,NIE,CSE,GM,4186
,2021,NIE,CSE,GM,3986
,2021,NIE,CSE,GM,3987
,2021,NIE,CSE,GM,3988
,2021,NIE,CSE,GM,3989
,2021,NIE,CSE,GM,3990
,2021,NIE,CSE,GM,3991
,2021,NIE,CSE,GM,3992
,2021,NIE,CSE,GM,3993
,2021,NIE,CSE,GM,3994
,2021,NIE,CSE,GM,3995
,2021,NIE,CSE,GM,3996
,2021,NIE,CSE,GM,3997
,2021,NIE,CSE,GM,3998
,2021,NIE,CSE,GM,3999
,2021,NIE,CSE,GM,4000
,2021,NIE,CSE,GM,4001
,2021,NIE,CSE,GM,4002
,2021,NIE,CSE,GM,4003
,2021,NIE,CSE,GM,4004
,2021,NIE,CSE,GM,4005
,2021,NIE,CSE,GM,4006
,2021,NIE,CSE,GM,4007
,2021,NIE,CSE,GM,4008
,2021,NIE,CSE,GM,4009
,2021,NIE,CSE,GM,4010
,2021,NIE,CSE,GM,4011
,2021,NIE,CSE,GM,4012
,2021,NIE,CSE,GM,4013
,2021,NIE,CSE,GM,4014
,2021,NIE,CSE,GM,4015
,2021,NIE,CSE,GM,4016
,2021,NIE,CSE,GM,4017
,2021,NIE,CSE,GM,4018
,2021,MSRUAS,CSE,GM,14367
,2021,MSRUAS,CSE,GM,14165
,2021,MSRUAS,CSE,GM,14166
,2021,MSRUAS,CSE,GM,14167
,2021,MSRUAS,CSE,GM,14168
,2021,MSRUAS,CSE,GM,14169
,2021,MSRUAS,CSE,GM,14170
,2021,MSRUAS,CSE,GM,14171
,2021,MSRUAS,CSE,GM,14172
,2021,MSRUAS,CSE,GM,14173
,2021,MSRUAS,CSE,GM,14174
,2021,MSRUAS,CSE,GM,14175
,2021,MSRUAS,CSE,GM,14176
,2021,MSRUAS,CSE,GM,14177
,2021,MSRUAS,CSE,GM,14178
,2021,MSRUAS,CSE,GM,14179
,2021,MSRUAS,CSE,GM,14180
,2021,MSRUAS,CSE,GM,14181
,2021,MSRUAS,CSE,GM,14182
,2021,MSRUAS,CSE,GM,14183
,2021,MSRUAS,CSE,GM,14184
,2021,MSRUAS,CSE,GM,14185
,2021,MSRUAS,CSE,GM,14186
,2021,MSRUAS,CSE,GM,14187
,2021,MSRUAS,CSE,GM,14188
,2021,MSRUAS,CSE,GM,14189
,2021,MSRUAS,CSE,GM,14190
,2021,MSRUAS,CSE,GM,14191
,2021,MSRUAS,CSE,GM,14192
,2021,MSRUAS,CSE,GM,14193
,2021,MSRUAS,CSE,GM,14194
,2021,MSRUAS,CSE,GM,14195
,2021,MSRUAS,CSE,GM,14196
,2021,MSRUAS,CSE,GM,14197
,2021,DSAT KANAKAPURA,CSE,GM,15297
,2021,DSAT KANAKAPURA,CSE,GM,15097
,2021,DSAT KANAKAPURA,CSE,GM,15098
,2021,DSAT KANAKAPURA,CSE,GM,15099
,2021,DSAT KANAKAPURA,CSE,GM,15100
,2021,DSAT KANAKAPURA,CSE,GM,15101
,2021,DSAT KANAKAPURA,CSE,GM,15102
,2021,DSAT KANAKAPURA,CSE,GM,15103
,2021,DSAT KANAKAPURA,CSE,GM,15104
,2021,DSAT KANAKAPURA,CSE,GM,15105
,2021,DSAT KANAKAPURA,CSE,GM,15106
,2021,DSAT KANAKAPURA,CSE,GM,15107
,2021,DSAT KANAKAPURA,CSE,GM,15108
,2021,DSAT KANAKAPURA,CSE,GM,15109
,2021,DSAT KANAKAPURA,CSE,GM,15110
,2021,DSAT KANAKAPURA,CSE,GM,15111
,2021,DSAT KANAKAPURA,CSE,GM,15112
,2021,DSAT KANAKAPURA,CSE,GM,15113
,2021,DSAT KANAKAPURA,CSE,GM,15114
,2021,DSAT KANAKAPURA,CSE,GM,15115
,2021,DSAT KANAKAPURA,CSE,GM,15116
,2021,DSAT KANAKAPURA,CSE,GM,15117
,2021,DSAT KANAKAPURA,CSE,GM,15118
,2021,DSAT KANAKAPURA,CSE,GM,15119
,2021,DSAT KANAKAPURA,CSE,GM,15120
,2021,DSAT KANAKAPURA,CSE,GM,15121
,2021,DSAT KANAKAPURA,CSE,GM,15122
,2021,DSAT KANAKAPURA,CSE,GM,15123
,2021,DSAT KANAKAPURA,CSE,GM,15124
,2021,DSAT KANAKAPURA,CSE,GM,15125
,2021,DSAT KANAKAPURA,CSE,GM,15126
,2021,DSAT KANAKAPURA,CSE,GM,15127
,2021,DSAT KANAKAPURA,CSE,GM,15128
,2021,DSAT KANAKAPURA,CSE,GM,15129
,2021,RVIT,CSE,GM,7825
,2021,RVIT,CSE,GM,7625
,2021,RVIT,CSE,GM,7626
,2021,RVIT,CSE,GM,7627
,2021,RVIT,CSE,GM,7628
,2021,RVIT,CSE,GM,7629
,2021,RVIT,CSE,GM,7630
,2021,RVIT,CSE,GM,7631
,2021,RVIT,CSE,GM,7632
,2021,RVIT,CSE,GM,7633
,2021,RVIT,CSE,GM,7634
,2021,RVIT,CSE,GM,7635
,2021,RVIT,CSE,GM,7636
,2021,RVIT,CSE,GM,7637
,2021,RVIT,CSE,GM,7638
,2021,RVIT,CSE,GM,7639
,2021,RVIT,CSE,GM,7640
,2021,RVIT,CSE,GM,7641
,2021,RVIT,CSE,GM,7642
,2021,RVIT,CSE,GM,7643
,2021,RVIT,CSE,GM,7644
,2021,RVIT,CSE,GM,7645
,2021,RVIT,CSE,GM,7646
,2021,RVIT,CSE,GM,7647
,2021,RVIT,CSE,GM,7648
,2021,RVIT,CSE,GM,7649
,2021,RVIT,CSE,GM,7650
,2021,RVIT,CSE,GM,7651
,2021,RVIT,CSE,GM,7652
,2021,RVIT,CSE,GM,7653
,2021,RVIT,CSE,GM,7654
,2021,RVIT,CSE,GM,7655
,2021,RVIT,CSE,GM,7656
,2021,RVIT,CSE,GM,7657
,2021,AIT,CSE,GM,17906
,2021,AIT,CSE,GM,17703
,2021,AIT,CSE,GM,17704
,2021,AIT,CSE,GM,17705
,2021,AIT,CSE,GM,17706
,2021,AIT,CSE,GM,17707
,2021,AIT,CSE,GM,17708
,2021,AIT,CSE,GM,17709
,2021,AIT,CSE,GM,17710
,2021,AIT,CSE,GM,17711
,2021,AIT,CSE,GM,17712
,2021,AIT,CSE,GM,17713
,2021,AIT,CSE,GM,17714
,2021,AIT,CSE,GM,17715
,2021,AIT,CSE,GM,17716
,2021,AIT,CSE,GM,17717
,2021,AIT,CSE,GM,17718
,2021,AIT,CSE,GM,17719
,2021,AIT,CSE,GM,17720
,2021,AIT,CSE,GM,17721
,2021,AIT,CSE,GM,17722
,2021,AIT,CSE,GM,17723
,2021,AIT,CSE,GM,17724
,2021,AIT,CSE,GM,17725
,2021,AIT,CSE,GM,17726
,2021,AIT,CSE,GM,17727
,2021,AIT,CSE,GM,17728
,2021,AIT,CSE,GM,17729
,2021,AIT,CSE,GM,17730
,2021,AIT,CSE,GM,17731
,2021,AIT,CSE,GM,17732
,2021,AIT,CSE,GM,17733
,2021,AIT,CSE,GM,17734
,2021,AIT,CSE,GM,17735
,2021,RNSIT,CSE,GM,7886
,2021,RNSIT,CSE,GM,7586
,2021,RNSIT,CSE,GM,7587
,2021,RNSIT,CSE,GM,7588
,2021,RNSIT,CSE,GM,7589
,2021,RNSIT,CSE,GM,7590
,2021,RNSIT,CSE,GM,7591
,2021,RNSIT,CSE,GM,7592
,2021,RNSIT,CSE,GM,7593
,2021,RNSIT,CSE,GM,7594
,2021,RNSIT,CSE,GM,7595
,2021,RNSIT,CSE,GM,7596
,2021,RNSIT,CSE,GM,7597
,2021,RNSIT,CSE,GM,7598
,2021,RNSIT,CSE,GM,7599
,2021,RNSIT,CSE,GM,7600
,2021,RNSIT,CSE,GM,7601
,2021,RNSIT,CSE,GM,7602
,2021,RNSIT,CSE,GM,7603
,2021,RNSIT,CSE,GM,7604
,2021,RNSIT,CSE,GM,7605
,2021,RNSIT,CSE,GM,7606
,2021,RNSIT,CSE,GM,7607
,2021,RNSIT,CSE,GM,7608
,2021,RNSIT,CSE,GM,7609
,2021,RNSIT,CSE,GM,7610
,2021,RNSIT,CSE,GM,7611
,2021,RNSIT,CSE,GM,7612
,2021,RNSIT,CSE,GM,7613
,2021,RNSIT,CSE,GM,7614
,2021,RNSIT,CSE,GM,7615
,2021,RNSIT,CSE,GM,7616
,2021,RNSIT,CSE,GM,7617
,2021,RNSIT,CSE,GM,7618
,2021,REVA,CSE,GM,14101
,2021,REVA,CSE,GM,13984
,2021,REVA,CSE,GM,13985
,2021,REVA,CSE,GM,13986
,2021,REVA,CSE,GM,13987
,2021,REVA,CSE,GM,13988
,2021,REVA,CSE,GM,13989
,2021,REVA,CSE,GM,13990
,2021,REVA,CSE,GM,13991
,2021,REVA,CSE,GM,13992
,2021,REVA,CSE,GM,13993
,2021,REVA,CSE,GM,13994
,2021,REVA,CSE,GM,13995
,2021,REVA,CSE,GM,13996
,2021,REVA,CSE,GM,13997
,2021,REVA,CSE,GM,13998
,2021,REVA,CSE,GM,13999
,2021,REVA,CSE,GM,14000
,2021,REVA,CSE,GM,14001
,2021,REVA,CSE,GM,14002
,2021,REVA,CSE,GM,14003
,2021,REVA,CSE,GM,14004
,2021,REVA,CSE,GM,14005
,2021,REVA,CSE,GM,14006
,2021,REVA,CSE,GM,14007
,2021,REVA,CSE,GM,14008
,2021,REVA,CSE,GM,14009
,2021,REVA,CSE,GM,14010
,2021,REVA,CSE,GM,14011
,2021,REVA,CSE,GM,14012
,2021,REVA,CSE,GM,14013
,2021,REVA,CSE,GM,14014
,2021,REVA,CSE,GM,14015
,2021,REVA,CSE,GM,14016
,2021,OXFORD,CSE,GM,29826
,2021,OXFORD,CSE,GM,29568
,2021,OXFORD,CSE,GM,29569
,2021,OXFORD,CSE,GM,29570
,2021,OXFORD,CSE,GM,29571
,2021,OXFORD,CSE,GM,29572
,2021,OXFORD,CSE,GM,29573
,2021,OXFORD,CSE,GM,29574
,2021,OXFORD,CSE,GM,29575
,2021,OXFORD,CSE,GM,29576
,2021,OXFORD,CSE,GM,29577
,2021,OXFORD,CSE,GM,29578
,2021,OXFORD,CSE,GM,29579
,2021,OXFORD,CSE,GM,29580
,2021,OXFORD,CSE,GM,29581
,2021,OXFORD,CSE,GM,29582
,2021,OXFORD,CSE,GM,29583
,2021,OXFORD,CSE,GM,29584
,2021,OXFORD,CSE,GM,29585
,2021,OXFORD,CSE,GM,29586
,2021,OXFORD,CSE,GM,29587
,2021,OXFORD,CSE,GM,29588
,2021,OXFORD,CSE,GM,29589
,2021,OXFORD,CSE,GM,29590
,2021,OXFORD,CSE,GM,29591
,2021,OXFORD,CSE,GM,29592
,2021,OXFORD,CSE,GM,29593
,2021,OXFORD,CSE,GM,29594
,2021,OXFORD,CSE,GM,29595
,2021,OXFORD,CSE,GM,29596
,2021,OXFORD,CSE,GM,29597
,2021,OXFORD,CSE,GM,29598
,2021,OXFORD,CSE,GM,29599
,2021,OXFORD,CSE,GM,29600
,2021,DSU HOSUR,CSE,GM,22157
,2021,DSU HOSUR,CSE,GM,22158
,2021,DSU HOSUR,CSE,GM,22159
,2021,DSU HOSUR,CSE,GM,22160
,2021,DSU HOSUR,CSE,GM,22161
,2021,DSU HOSUR,CSE,GM,22162
,2021,DSU HOSUR,CSE,GM,22163
,2021,DSU HOSUR,CSE,GM,22164
,2021,DSU HOSUR,CSE,GM,22165
,2021,DSU HOSUR,CSE,GM,22166
,2021,DSU HOSUR,CSE,GM,22167
,2021,DSU HOSUR,CSE,GM,22168
,2021,DSU HOSUR,CSE,GM,22169
,2021,DSU HOSUR,CSE,GM,22170
,2021,DSU HOSUR,CSE,GM,22171
,2021,DSU HOSUR,CSE,GM,22172
,2021,DSU HOSUR,CSE,GM,22173
,2021,DSU HOSUR,CSE,GM,22174
,2021,DSU HOSUR,CSE,GM,22175
,2021,DSU HOSUR,CSE,GM,22176
,2021,DSU HOSUR,CSE,GM,22177
,2021,DSU HOSUR,CSE,GM,22178
,2021,DSU HOSUR,CSE,GM,22179
,2021,DSU HOSUR,CSE,GM,22180
,2021,DSU HOSUR,CSE,GM,22181
,2021,DSU HOSUR,CSE,GM,22182
,2021,DSU HOSUR,CSE,GM,22183
,2021,DSU HOSUR,CSE,GM,22184
,2021,DSU HOSUR,CSE,GM,22185
,2021,DSU HOSUR,CSE,GM,22186
,2021,DSU HOSUR,CSE,GM,22187
,2021,DSU HOSUR,CSE,GM,22188
,2021,DSU HOSUR,CSE,GM,22630
,2021,DSU HOSUR,CSE,GM,22156
,2021,MCE,CSE,GM,16043
,2021,MCE,CSE,GM,15895
,2021,MCE,CSE,GM,15896
,2021,MCE,CSE,GM,15897
,2021,MCE,CSE,GM,15898
,2021,MCE,CSE,GM,15899
,2021,MCE,CSE,GM,15900
,2021,MCE,CSE,GM,15901
,2021,MCE,CSE,GM,15902
,2021,MCE,CSE,GM,15903
,2021,MCE,CSE,GM,15904
,2021,MCE,CSE,GM,15905
,2021,MCE,CSE,GM,15906
,2021,MCE,CSE,GM,15907
,2021,MCE,CSE,GM,15908
,2021,MCE,CSE,GM,15909
,2021,MCE,CSE,GM,15910
,2021,MCE,CSE,GM,15911
,2021,MCE,CSE,GM,15912
,2021,MCE,CSE,GM,15913
,2021,MCE,CSE,GM,15914
,2021,MCE,CSE,GM,15915
,2021,MCE,CSE,GM,15916
,2021,MCE,CSE,GM,15917
,2021,MCE,CSE,GM,15918
,2021,MCE,CSE,GM,15919
,2021,MCE,CSE,GM,15920
,2021,MCE,CSE,GM,15921
,2021,MCE,CSE,GM,15922
,2021,MCE,CSE,GM,15923
,2021,MCE,CSE,GM,15924
,2021,MCE,CSE,GM,15925
,2021,MCE,CSE,GM,15926
,2021,MCE,CSE,GM,15927
,2021,NMIT,CSE,GM,7884
,2021,NMIT,CSE,GM,7686
,2021,NMIT,CSE,GM,7687
,2021,NMIT,CSE,GM,7688
,2021,NMIT,CSE,GM,7689
,2021,NMIT,CSE,GM,7690
,2021,NMIT,CSE,GM,7691
,2021,NMIT,CSE,GM,7692
,2021,NMIT,CSE,GM,7693
,2021,NMIT,CSE,GM,7694
,2021,NMIT,CSE,GM,7695
,2021,NMIT,CSE,GM,7696
,2021,NMIT,CSE,GM,7697
,2021,NMIT,CSE,GM,7698
,2021,NMIT,CSE,GM,7699
,2021,NMIT,CSE,GM,7700
,2021,NMIT,CSE,GM,7701
,2021,NMIT,CSE,GM,7702
,2021,NMIT,CSE,GM,7703
,2021,NMIT,CSE,GM,7704
,2021,NMIT,CSE,GM,7705
,2021,NMIT,CSE,GM,7706
,2021,NMIT,CSE,GM,7707
,2021,NMIT,CSE,GM,7708
,2021,NMIT,CSE,GM,7709
,2021,NMIT,CSE,GM,7710
,2021,NMIT,CSE,GM,7711
,2021,NMIT,CSE,GM,7712
,2021,NMIT,CSE,GM,7713
,2021,NMIT,CSE,GM,7714
,2021,NMIT,CSE,GM,7715
,2021,NMIT,CSE,GM,7716
,2021,NMIT,CSE,GM,7717
,2021,NMIT,CSE,GM,7685
,2021,SMVIT,CSE,GM,8689
,2021,SMVIT,CSE,GM,8469
,2021,SMVIT,CSE,GM,8470
,2021,SMVIT,CSE,GM,8471
,2021,SMVIT,CSE,GM,8472
,2021,SMVIT,CSE,GM,8473
,2021,SMVIT,CSE,GM,8474
